Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::Agents::Agents-1,140.59347750528,-0.952889803895175,-183.031123407627,-1,0,0,0,1,0
INSTANTIATE::destination,380.390285472157,6.26970763331412,50.9637372360073,-1,0,0,0,1,0
INSTANTIATE::destination,318.59425452812,5.63840418816359,-93.2741815022308,-1,0,0,0,1,0
INSTANTIATE::destination,264.854063761603,9.25229915284843,303.713621937143,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,140.047122599145,0.670413656497926,-189.516878521929,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,137.006584614191,0.670413656497926,-186.034313465397,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,137.006584614191,0.670413656497926,-191.647732241707,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,134.666272944788,0.670413656497926,-185.833031199223,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,140.483250579717,0.670413656497926,-191.418367786089,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,136.911658515156,0.670413656497926,-189.516878521929,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,136.911658515156,0.670413656497926,-187.376800830812,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,133.570991729622,0.670413656497926,-188.811105021947,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,140.59347750528,0.670413656497926,-188.811105021947,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-65.6351524015706,-2.77555756156289E-15,-190.816559578443,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-56.468632815513,0,-185.897467440717,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-50.8545598943265,1.76958988099629,-188.037235924846,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-56.3570388203954,1.76958988099629,-190.09883846334,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-56.3570388203954,1.76958988099629,-188.860336879984,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-63.1112536578979,1.76958988099629,-188.860336879984,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-363.819077763371,0.086311035730503,64.5176514546869,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-363.819077763371,0.086311035730503,70.7113140824664,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-368.707313831954,0.086311035730503,68.6908509526542,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-365.332435489568,0.086311035730503,70.4490627322885,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-365.332435489568,0.086311035730503,65.3082241097502,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-366.531077133806,0.086311035730503,74.480080833083,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-366.531077133806,0.086311035730503,68.932596575727,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,-366.356843888595,0.499320418590057,71.3824372550919,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-3,11.8220132689265,5.8530773045692,313.169924165271,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,8.97463785157186,5.8530773045692,318.760257344884,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,3.53664927195457,5.8530773045692,318.760257344884,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,3.53664927195457,5.8530773045692,313.489647271679,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,8.4351887183865,6.30867794721173,314.65299092984,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,8.4351887183865,6.30867794721173,315.95225352051,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,5.49250861792707,6.30867794721173,315.95225352051,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,-0.119855400739177,6.30867794721173,315.211653723015,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,3.37457042071053,6.30867794721173,315.673017998038,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,2.07591595546866,6.30867794721173,316.968487630574,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,4.53717258947183,6.30867794721173,316.968487630574,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,268.123684814005,7.51957812932493,293.677619838985,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,268.123684814005,7.51957812932493,288.396882244013,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,269.76544565143,7.51957812932493,288.396882244013,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,268.521525519337,7.51957812932493,285.460735600144,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,268.521525519337,7.51957812932493,290.783610437584,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,271.161818395917,7.51957812932493,294.953978887202,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,271.161818395917,7.51957812932493,289.171194610376,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,266.299495947601,7.51957812932493,289.171194610376,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,269.074170911297,7.51957812932493,294.991655520247,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,383.250255711065,6.75639323303229,48.060872507658,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,382.034213167666,6.75639323303229,44.113792138997,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,382.247271986709,6.75639323303229,53.7777334222111,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,380.722977304177,6.75639323303229,45.102191271908,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,384.140555203411,6.75639323303229,50.1538563543826,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,379.262251541956,6.75639323303229,46.0898148369953,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,382.034213167666,6.75639323303229,48.060872507658,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,380.402740666695,6.75639323303229,51.0954378741372,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,317.753661711287,6.73364199826921,-89.116756212894,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,317.473388497116,7.01572110748587,-94.4879231034625,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-2,313.978872457758,7.13732815319889,-91.0884467070103,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,317.473388497116,7.01572110748587,-91.7545949668602,-1,0,0,0,1,0
INSTANTIATE::Agents::Agents-1,317.753661711287,6.73364199826921,-90.800588018034,-1,0,0,0,1,0
